
TABLE OF CONTENTS

PART I - GETTING STARTED	6
Chapter Sixteen : Poker variants explained	207
Omaha	209
Omaha hi-lo (Omaha 8)	210
Seven card stud	211
Seven card stud hi-lo	211
Razz	212
Draw poker	213
Lowball	214
Triple Draw	214
Pineapple (Irish)	215
Indian Poker	216
Video Poker	217
Betting structure variants - pot-limit and limit games	218
Poker variants FAQ	218
Chapter Seventeen : Poker tournaments	221
How tournaments work	221
Strategy adjustments for tournaments	221
PART V - THE MONEY: MAKING IT AND KEEPING IT	224
Chapter Eighteen : Money management	224
Tracking your results	224
Game selection	225
Building a bankroll	229
General money-management tips	230
Chapter Nineteen : Cheating	231
Cheating in live play	231
Cheating online	233
Chapter Twenty : Increasing your earnings	237
PART VI - RESOURCES	239
Appendix A: Odds and probabilities	239
Appendix B: Expectation	241
Appendix C: Tables of odds	242
Head to head match-ups	242
Pre-flop odds	243
Flop odds	243
From flop to river - hitting outs	244
Appendix D: Further reading	245
Appendix E: Online poker websites	246
Glossary	247
Online chat glossary	255

 

Acknowledgments
We would like to thank the following people for their invaluable assistance in the creation of this book: Rich Bradley, John Cooper, Dan Corder, Zoe Cunningham, Pete Kenny, Mark Greenberg, Chris Harris, Greg Hawkins, Richard Hill, Phil Marsden, David Moskovic, Stewart Reuben, Justine Shaw, Nick Tims, Sean Williams, and David Parkins for the cartoons. Special thanks go to Al ‘Pickles’ Rousso.
 

PART I - GETTING STARTED
Chapter One: Introduction
Poker is unlike other games.
For a start, poker involves luck. In many other games, chess or football, for instance, better players or teams usually prevail. In poker, however, better players don’t win every hand or even show a profit every session. Anyone can play a hand perfectly and lose money, or play terribly and win. It often comes down to the run of the cards. 
But that doesn’t mean it’s all about luck. Good players will, on average, lose less with their bad cards and win more with their good cards, and that gives them an edge. What’s more, the best players make the most money in the long run because luck always evens out if you play long enough. We know that many people have trouble digesting this idea, believing certain people to be inherently lucky or unlucky, but the argument was in fact settled a long time ago. Trust us when we tell you that it’s a mathematical certainty - luck always evens out in the end.
Poker, as well as involving an element of luck, is also a game of incomplete information. In most games, again consider chess or football as examples, everybody has more or less the same information. In poker, however, cards are hidden so that only the holder of those cards knows what they actually are. Because of this lack of information, poker isn’t what’s known as a solvable game. There is no definitive ‘right move’ in poker. 

As we’ll explain later, the fundamental aim of poker is to make educated guesses about what your opponents’ cards might be – even though they will of course be trying to mislead you in this respect - and to play in the same way you would if you could actually see these cards. At the same time, you want to try to get your opponents to play in a different way than they would if they could see your cards. With all these hidden cards, though, it can be very tricky to work out what’s going on pretty murky. 
So poker is unusual because it involves both an element of luck, and incomplete information. These two qualities make it easy for many people to underestimate the game, believing it to be relatively simple to master, or even mostly governed by luck. It’s not uncommon for players to have a few winning sessions, perhaps with the help of under-strength opposition or a healthy run of good cards, and to start believing they have the game cracked or are ready to win the world series.
A professional darts player who once appeared in a celebrity poker television programme made the rather arrogant claim that there isn’t much difference in standard between many of the celebrity players and the top poker professionals. To those who truly understand poker, his statement is frankly preposterous, but he clearly had no inkling of how far off the mark he was. 
It’s true that the element of luck involved in poker sometimes obscures the skill factor over a few hands, or even over the course of a session or tournament. This is why very average players sometimes win tournaments. But such players won’t make good money day in, day out. 
The truth of the matter is, poker is every bit as complex and subtle as games such as chess or bridge, and you could spend the rest of your life learning how to play it better and better. It’s just that it can sometimes take a little longer for a winning edge to make itself apparent in poker than in other sports or pastimes. 
Just as you shouldn’t underestimate poker, you shouldn’t be intimidated by the game either. When you first start playing, it can be difficult to make money at even the lowest stakes, and any player can have a few of losing sessions and start doubting his own ability. But don’t be disheartened. If you keep plugging away, keep reading and learning – and absorb the information and advice in the pages of this book - , you will become a winning, money-making player.
Having said that, we wouldn’t want to suggest that poker is wholly about making money. As you read this book, it may seem at times like we’re obsessed with profitability. In fact, that’s quite a long way from the truth – it’s simply that making money is the part of the game about which it’s easiest for us to dispense advice, and almost certainly the reason you’re reading this now. 
But people play poker for any number of other reasons, most notably the game’s inherent sociability and the mental challenges it provides. Whenever you play, you’re sure to have fun too. It just so happens that we subscribe to the school of thought that says you have more fun if you play well and make money. And that’s what this book is all about. 
The poker phenomenon
Poker is the world’s most popular card game but where it originates from no one really knows. Some say its earliest ancestor was the sixteenth century Persian game As Nas, others claim the honours for Europe, citing the French game of Poque or the German game of Pochspiel as likely contenders. Rather more well documented is the appearance of poker in the notorious gambling saloons on Mississippi steamers in the early nineteenth century.
Whatever its ancestry, the number of people playing poker has grown exponentially. Gone are the days of the shady underworld character losing his shirt in a smoke-filled backroom; poker is now entirely respectable and easily the most popular card game on the planet. At any one time, day or night, there are literally millions upon millions of people playing in homes, card rooms and, of course, on the internet.
The emergence of the online card room is probably the most important factor in poker’s recent stratospheric rise in popularity. Whereas one previously had to wait at least twenty-four hours to gain membership of a UK casino, the internet is the epitome of convenience. You can play online whenever the mood takes you, anytime of the day or night, with instant access to thousands of games, competitions and tournaments at a click of the mouse.
Although the majority of players prefer playing for real money, you don’t have to part with your cash if you don’t want to. All the major online poker sites offer ‘play money’ games – which are great for when you’re learning or when you just want to have fun. Countless online guides and tutorials are also available to give instruction, information, help and advice. And whether you’re playing for free or big bucks, you always get to play real people, enjoy the camaraderie of the poker playing community and exercise your brain - all in one fell swoop. 
Television has also done its bit to popularise the game. The broadcasting of poker tournaments and celebrity poker, and the launching of dedicated poker channels, has truly brought poker to the masses. You can’t really improve your backhand watching Wimbledon, but you can certainly learn a thing or two from the poker shows. Players’ cards are revealed by cameras in or under the table, and commentators explain the thinking behind every move (even if their analysis is, at times, somewhat superficial). 
It also used to be the case that poker was a heavily male-dominated pastime, but that has changed too. Although the number of women playing live games is still relatively low, a significant number of online players are female – and they’re not all hiding in women-only poker sites either. 
Incidentally, in this book we refer to individual players as ‘he’, but this is simply because it’s too cumbersome to say ‘he or she’ every time. Be assured, women can be just as good players as men, if not better! 
Finally, if you’re looking for the big time then you won’t want to miss the most important event in the poker playing calendar, namely the World Series of Poker (or WSOP). Launched in 1970 and played for the most part at Binion’s Horseshoe in Las Vegas , the WSOP consists of a series of poker tournaments culminating in a week-long, no-limit Texas hold’em championship event. The winner of this event can expect to walk away with a minimum of several million dollars and the title “World Champion of Poker”.
Games played at the WSOP are mostly variations of hold’em (limit, pot-limit and no-limit) with a smattering of omaha and seven card stud for good measure. There are ladies’ events, gold bracelet events, celebrity and charity events, casino employee events and even a tournament for poker-playing computer robots. Buy-in prices vary, but entry for the championship event is, at time of writing, a cool $10,000.
Luckily it’s quite possible to secure a cheap place by winning one of the smaller casino tournaments or online events, known as satellites. In recent years thousands of players have earned their seats online, including at least one world champion. Chris Moneymaker’s win in 2003 is particularly memorable for the fact that he was a previously unknown player who managed to turn a $40 satellite stake into the $2.5million first prize.
The turnout for the WSOP has skyrocketed in recent years, with top prizes climbing ever higher and higher. But before you hop on a plane to Vegas in the hope of winning your share, we’d better teach you how to play.
How to use this book
This book is a comprehensive guide to the rules and strategy of no-limit hold’em, the fastest growing and most popular form of poker played today. It provides all the information you need to learn the game and make real money. 
In Part I (which is where you are now) we explain the rules and aim of the game including the equipment you’ll need, hand rankings and how the betting works. We also take you all the way through a hand (individual game), step by step. 
If you’re already familiar with the rules or have played before you might want to skip straight on to Part II - No-limit hold’em strategy. This is by far the largest section of the book and where we’ll explore tactics and technique. It covers everything from pot odds to playing styles, starting hands to stack sizes, drawing hands to deception and much more besides.
Most sections have a simple summary at the end, so even if you don’t follow everything the first time around you can still dip into the summaries and use the advice there to guide the way you play. Then you can revisit the material once you’ve had time to absorb it all.
Part II also includes plenty of quizzes to give you practice in each of the various ideas. We recommend that you do all the quizzes thoroughly , only looking at our answers once you’ve  reached your own conclusions, as this will help you develop a feel for the material much more quickly. The quizzes are your opportunity to see how the theory marries up with the practice, and to learn how to think about real-life poker situations. Don’t waste that opportunity! 
Part III is all about online poker. Here you’ll find an insider’s guide to playing poker on the internet, together with plenty of specific strategy hints and tips for online play.
In Part IV – Poker Variants we discuss some of the other popular games you might come across such as omaha, seven card stud, lowball and pineapple to name just a few. If you’re wondering why you should learn any game other than hold’em, we have something to say on that subject too.
Part IV also includes a chapter on tournaments – how they work and how to adjust your strategy accordingly.
Strategy aside, when you play poker it’s vital to have an understanding of how to manage your money. Part V – The Money is full of indispensable money management tips and includes advice on tracking results, selecting games (an essential skill for those of you who intend to win big), building a bankroll and increasing your earnings … not to mention protecting those earnings from those who would get their hands on them dishonestly.
Our final section, Part VI – Resources, includes tables of odds and probabilities so you’ll never have to get the calculator out. And although we’ve tried not to use too much jargon, Part VI also includes a comprehensive glossary, in case you find yourself wondering what a second-nut backdoor flush draw is. 
There’s even an online chat glossary for those of you who enjoy conversing with your opponents whilst taking their money.
 

Chapter Two: Get started and learn the rules
In this chapter we will get you started playing no-limit hold’em and familiarise you with the basic rules and mechanics of the game. We’ll explain what equipment you’ll need, how each hand (individual game) is played, how and when you bet, and what cool phrases you should have prepared. 
Note: If you’re already familiar with the rules of hold’em then you might want to skip this chapter and move straight to Part II which covers strategy and technique.
Equipment
You don’t need very much to play poker:
Table and chairs. ‘Real’ poker tables are rectangular with rounded corners but obviously any shape will do.
A new, or fairly new pack of cards (also called a deck). The reason your cards must be in good condition is because bent, dirty, torn or marked cards are easily identifiable. Even an inexperienced player will quickly cotton on if the card with the coffee stain on the back is an ace. Many web retailers, including eBay, sell good quality ex-casino cards at ridiculously cheap prices.

To speed up each hand you can use two packs; one to play with and one to shuffle. The packs should have different coloured backs to avoid mixing them up by mistake. Note: card rooms never use two packs because it’s too prone to cheating, but it’s fine for home games. 
You may also decide to use a postillion, which is a playing-card sized piece of plastic that sits under the deck and ensures that the bottom card remains concealed. 
Players. The minimum number is two, the maximum is around eleven, but the ideal poker game will have between five and ten players. If you have more than ten players then you can just split into two tables.
Playing with fewer players has its advantages:
•	Each hand is faster, so there’s less time sitting out if you’re not involved.
•	Each player will play a greater percentage of hands (we explain why later on) and so be more involved in the game.
•	You don’t need such a big table!
On the other hand, larger games tend to have bigger pots and may be considered more sociable. It comes down to personal preference but we favour around seven or eight players. There’s a discussion on the relevance of the number of players to strategy in Chapter Thirteen. 
Chips. Not the edible variety but small, round, coloured counters which represent money and with which you bet. Officially, the different colours denote different denominations as follows: 
Colour	Denomination
White	1
Yellow	2
Red 	5
Blue 	10
Grey 	20
Green 	25
Orange	50
Black 	100
Pink 	250
Purple 	500
Burgundy 	1000
Light Blue 	2000
Brown 	5000

Genuine poker chips aren’t expensive. For a small amount you can buy a really nice poker set which will include at least 200 chips (although probably only a handful of different colours) and a dealer button. Buy from online card rooms, poker equipment dealers or even your local department store. 
If you haven’t got any chips you can always improvise and play with real money or matches, etc.
Dealer button. This a large round counter, usually white, which is placed on the table in front of the person who is currently the dealer, so everyone knows who they are. Players take turns to deal; for each hand the position of dealer moves around the table one person at a time in a clockwise direction. 
If you decide to use a designated dealer (where the same person deals every hand) the button still moves around the table, in this case, symbolising the position of dealer. This ensures everyone takes it in turn to be the first player to bet and to experience the advantages and disadvantages of sitting in a different position relative to the dealer for each hand (more on this later). 
Green baize or felt to cover the table. Often included in poker sets, this is an optional extra for those of you who want to pretend you’re in a card room. It’s a better surface to play on than a hard table top and makes the dealing easier.
The only other things you’ll need are some atmospheric lighting, a bit of peace and quiet so you can all concentrate, black-out curtains and an inexhaustible supply of cigars and whisky. Ok, you can skip the curtains. 
The aim of the game
Poker is organised into a series of individual contests, each lasting up to a few minutes or so. Each of these individual contests is called a hand. Unfortunately, the term hand also refers to the cards that a player has, in other words the cards with which he attempts to win the hand. It will be obvious from the context which one we mean at any point.
When we talk about a game of poker, we’re not referring to an individual hand. A game is a series of hands played in succession, possibly a whole evening’s worth. If you get confused by the terminology, there’s a comprehensive glossary at the back of the book. 
We will shortly talk you through an entire hand, step by step, but first here’s a very brief run-down of what happens, condensed into three simple points:
•	Each player’s hand consists of two hole cards which only they can see, and five community cards, which can be seen and used by everyone. The strength of each player’s hand is judged on the best five cards out of these seven available. 
•	Players consider their hand and place bets accordingly or drop out if they don’t want to bet. The skill lies in knowing when, and how much to bet, taking into account the relative strength of the cards available to you and the cards you think other players have. Strategy and playing skill is covered in detail in Part II. 
•	The winner is the player with the best hand at the end of the hand or, alternatively, the last player left in the hand at any point.
The best hand is determined by the following rules, which govern the ranking of hands. 
Hand rankings
The best hand of five cards is determined by the following rules, known as hand rankings. Hands are shown ranked from highest (rarest) to lowest (most common) and include an example of each one, the odds against making that hand in hold’em, and some brief notes. 

HAND RANKING TABLE     	ROYAL FLUSH (30,940-to-1)
The top ranking hand and very, very rare. You need 10-J-Q-K-A of the same suit - plus the ability to stay calm.
     	STRAIGHT FLUSH (3,590-to-1)
Also incredibly rare. You need five cards of the same suit in numerical order. Aces can be high or low. In a tie between two straight flushes, the highest card wins.
     	FOUR OF A KIND (594-to-1)
Four cards of the same denomination, plus a kicker (a card that doesn’t match the other four). In a tie, the highest denomination wins, followed by the highest kicker if these are the same.
     	FULL HOUSE (38-to-1)
Three of a kind plus a pair. In a tie, the higher three of a kind wins, followed by the higher pair if these are the same. So J-J-J-4-4 beats 8-8-8-A-A and 9-9-9-10-10 beats 9-9-9-7-7.
     	FLUSH (32-to-1)
Any five cards of the same suit not in numerical order. In a tie, the highest card wins, i.e. 2-5-7-J-K beats 4-6-8-10-J. If highest cards are the same, second highest wins and so on, i.e. 4-5-7-10-Q beats 3-5-7-10-Q.
 

     	STRAIGHT (21-to-1)
Five cards in sequential order, of mixed suits. Aces can be high or low, so both 10-J-Q-K-A and A-2-3-4-5 are valid straights. Middle value aces, e.g. Q-K-A-2-3, are not allowed. In a tie between two straights, the highest card wins. 
     
	THREE OF A KIND (20-to-1)
Three cards of the same denomination, plus two kickers. In a tie, the highest denomination wins, followed by the highest kicker if these are the same.
     	TWO PAIR (3.3-to-1)
Two lots of two of a kind plus a kicker (odd card). In a tie, the highest pair wins, then the lower pair. If both pairs are similar, the highest kicker wins.
     	ONE PAIR (1.3-to-1)
Two of a kind plus three odd cards. In a tie, the highest denomination pair wins. If similar, highest kicker wins, i.e. 2-5-9-K-K beats 3-4-7-K-K. If the highest kickers match, the next highest kicker wins, and so on, i.e. 2-5-9-K-K beats 3-4-9-K-K.
     	HIGH CARD
The lowest ranked hand comprises five odd cards only. In a tie, highest card wins, i.e. 2-4-6-9-A beats 5-7-9-J-Q and 3-5-8-J-K beats 2-5-8-J-K.
All suits are equal in value and no one suit has precedence over another. If players have truly identical hands, a tie is declared and the pot (the money) is divided between them. [This text messed up in proofs.]


Now we will take you through a hand of no-limit hold’em in a little more detail, but before we begin there are one or two things you need to know about the bets made at the start of each hand. 
Understanding the initial bets 
All hands have to start with some money in the pot - otherwise there'd be nothing to play for. This is achieved by a method of forced betting known as posting blinds. Before the cards are dealt at the beginning of each hand, the two players to the left of the dealer place forced bets. 
The first forced bet is made by the player on the dealer’s immediate left and is called the small blind. This can be any amount you all agree on, say £1. Then the player on his left places another forced bet, called the big blind which is usually double the small blind, in this case £2. These bets go into the pot, meaning they’re placed in the middle of the table. 
This scheme may not sound particularly fair on those two players but, since the position of the dealer moves around the table after each hand, everyone gets to be small and big blind at some point. If you are the big blind in one hand, you will be the small blind in the next hand, and dealer in the hand after that. 
Note: We’ve used the example of a £1 / £2 game to keep the numbers simple while we explain the basic rules – but actually this is a big game for beginners as you’ll see later. 

Another way of getting money into the initial pot is by having an ante. Here everyone puts the same amount of money into the pot before the hand begins. If five players all put in £2, then the pot will be worth £10 before play begins. Antes have no effect on subsequent betting rules (although they will affect strategy). In hold’em, antes, when used, are used in addition to blinds rather than instead of them. 
If you’re playing casually with friends it’s up to you to decide whether to use antes as well as blinds. We would recommend dispensing with antes altogether since they’re rarely used outside of large live (as opposed to online) tournaments these days. For the purposes of describing the rudiments of the game we will assume you are playing with blinds and no antes.
We will now walk you through a basic hand of no-limit Texas hold’em - by far the most popular poker game in the world and the main subject of this book. (Although we do discuss other popular poker variants in Part IV.)

By the way, don't call the game Texas hold’em or you'll sound like a beginner (which you might be, but you don't want everyone to know that). Just call it hold’em.
Betting rounds
Each hand of hold’em consists of up to four betting rounds:
•	Pre-flop
•	The flop
•	The turn
•	The river.

In each round, cards are dealt and then the players bet. We’ll discuss the rules of each round in turn. 
Round one – pre-flop
Posting the blinds
The first round commences with the small blind and the big blind (see above) placing their bets.
Dealing the cards
The dealer first shuffles the cards thoroughly and cuts the deck (or, if the dealer is also playing, offers the deck to the player to his left to cut). He deals a card face-down to each player in a clockwise direction, starting from his left and finishing with himself. He then repeats the deal (but not the shuffle or cut) so that players end up with two cards each. Players look at their cards, taking care not to let anyone else see them. These hidden cards are called hole cards, or pocket cards. 
Once the blinds have been posted and the cards dealt, things should look something like this:
[Illustration. Show a diagram of the hand. There are ten pairs of cards round the edge of the table, all face down. ‘Player 10’ has the dealer button, ‘Player 1’ (to their left) has the small blind, ‘Player 2’ (to their left) has the big blind, ‘Player 3’, ‘Player 4’, ‘Player 5’, ‘Player 6’, ‘Player 7’, ‘Player 8’ and ‘Player 9’ (who is immediately to the right of the button). There’s £3 in the pot in the middle. There are no board cards.]
The betting
The player to the immediate left of the big blind (Player 3 in our example) now starts the ball rolling. He has three choices; he can fold, call or raise. 

Folding (also known as passing) means withdrawing from the current hand completely. If you fold then you’re no longer required to bet but you’ll lose any money you’ve already put into the pot. You should normally fold if your cards are poor, although there is no necessity to do so – it’s up to you. If you’re folding, announce “fold” clearly so everyone hears, and push your cards face down into the muck in the centre of the table where all discarded cards are thrown. No matter how dire they may be, don’t discuss your cards or tell anyone what you had until the end of the hand. Otherwise you may prejudice the continuing play.

Calling means matching the largest bet previously made in the round by adding this amount of money to the pot. Whenever you call, you will have contributed the same amount of money as the player who’s contributed the most in total so far this hand. If you’re first to act, the largest amount bet so far will be the bet placed by the big blind. So if the big blind put in £2, announce “call” and place chips to the value of £2 in the pot.
By calling you stay in the hand and add to the available pot. In general you should call when you think your cards are good enough to give you a chance of winning.

Note: calling used to be called seeing the bet, as in “I'll see your £2”. But this sounds hopelessly archaic these days and suggests you've been watching too many westerns.

Raising means exceeding the largest bet previously made in the round so far. Using the example shown above, the biggest bet so far is £2 from the big blind (Player 2). So raising will mean matching his bet by putting in £2, and then adding more of your own, which is the raise. In general you should raise when your cards are good, or when you want your opponents to think your cards are good.
In no-limit hold’em, you can raise as much as you like, up to the amount of money you have on the table. (It must actually be on the table from the start of the hand, not hidden in your pockets.) There are rules about what happens if a player doesn’t have enough money to call the raise – see below for details. In other forms of poker, such as limit or pot-limit hold’em there are constraints on the amount you can bet – these are explained later. 
Note the following points about raising:
•	If somebody has already raised the original bet before you, then your raise is known as a re-raise.
•	Before you raise (or re-raise) you must announce “raise” clearly so that everyone can hear you. Otherwise your bet is treated as a call even if you put enough chips in to raise. What you can’t do is say something like “I’ll call your £2 … and I’ll raise you £2”, because other players might think you’re finished in the pause in the middle. Once you’ve announced “raise” however, you can put in the chips required to call, and then subsequently and separately add your raise. 
•	On the first round of betting you can’t check (unless you are the big blind) because the blinds force you to either fold, call or raise. But you can check on all subsequent rounds if no-one before you has bet. Similarly you can’t bet on the first round (in the formal sense of the word), because only the first player to put money in is described as having bet – and in the first round, that’s the blinds. Checking and betting are explained shortly. 
Once the first player to the left of the big blind has made his move, the action continues around the table clockwise, with each player in turn choosing whether to fold, call or raise.
As the betting continues around the table, the players who are the small blind and big blind now get a chance to participate. Like everyone else they have the option of calling, raising or folding, although they are required to put less additional money in the pot than the others because they’ve already contributed their forced bets. 
Completing the betting
The betting continues until it finally reaches the player sitting to the right of the last person to raise, at which point the end of the first round is reached. The last person to raise cannot do so again – you’re not allowed to raise your own bet or raise, only somebody else’s. If nobody raises, the betting ends after the big blind has acted.

By this point some players will have folded, and some will remain in the hand. If more than one player remains, they will all have contributed exactly the same amount of money to the pot during the round. If only one player remains, he wins the pot.
Round two – the flop
Dealing the cards
The second round begins with the dealer burning a card, meaning that he discards the top card of the deck. (This minimises the potential for cheating to occur.) He then places the next three cards face up in the middle of the table for everyone to see. These cards are known as the flop. They are community cards, also known as board cards, and any player can use them. 
The betting
Another round of betting now follows, but this time starting with the player to the left of dealer (rather than the player to the left of the big blind); that’s Player 1 in our example above. Every player who is still in the hand now has five cards – their two hole cards which nobody else can see plus the three community cards which are on the table.
The first player to act can either bet or check.
Betting means being the first player in a round to put money into the pot. Otherwise betting is exactly like raising as described above. If you don’t want to bet, you can instead check. 

Checking means doing nothing, i.e. not betting but not folding either. It’s a sort of ‘wait and see’ move. If you check you’ll get another chance to decide whether to bet or not a little later on in the hand (although you won’t get another chance to bet in this round if everyone else checks too). You might check when your cards are not particularly good, or when you want your opponents to think they’re not particularly good.

You can’t check whenever you want however. A player has the option of checking only if he is the first player to act in a round, or if everybody acting before him in the round has also checked. As soon as somebody had made a bet, subsequent players in that round must either call, raise or fold – checking and betting no longer apply.
Completing the betting
As with pre-flop, the betting continues until it reaches the player to the right of the last person to bet or raise. If everybody checks, betting ends after the dealer has acted.
You have now reached the end of the second round. Again, some players will have folded, and some will remain in the hand, each of those having contributed the same amount of money to the pot. If only one player remains, he wins the pot. 
Round three – the turn
A third round now commences with the dealer burning another card and placing a fourth community card face up on the table, next to the other ones. This is known as the turn (or sometimes fourth street).
Another round of betting takes place, starting as before with the player to the left of the dealer (Player 1), at the end of which some players will have folded and some will remain in the hand. If only one player remains, he wins the pot.
Round four – the river 
You have now reached the final round. The dealer proceeds to burn another card and place a fifth community card known as the river (or sometimes fifth street) on the table. At this point all remaining players have seven cards – the five community cards plus their two original hole cards. A final round of betting takes place as before. 
The showdown
At the showdown, all players still in the hand show their hole cards if they wish to make a claim on the pot, starting with the last player to bet or raise. A player’s hand is the best five cards out of the seven available to him, made up of any of the following combinations:
•	Both hole cards plus any three community cards
•	One hole card plus any four community cards
•	All five community cards – known as playing the board.

After examining the cards, the player with the best hand (according to the hand ranking table above) takes the pot. Everyone else gets nothing. 
Note: Players are not forced to reveal their cards at showdown unless either (a) they were the last to bet or raise or (b) they want to make a claim on the pot. We’ll talk more about this shortly.
Once the hand is over, the dealer button moves one place to the left and the whole process starts again. 
Other rules and FAQs
How much money do I need to play poker? 
In casual home games, stakes and betting structures are by mutual agreement. When you’re playing for tiny stakes or play money we recommend you stick to no-limit rules which permit you to bet or raise as much as you like (as long as you match or exceed the size of previous bets on that round). Playing this way is, for most people, more challenging and more enjoyable – especially when you have a great hand! 
In general in no-limit hold’em, players should ideally sit down with at least fifty times the big blind in front of them. When you’re just starting out, you will probably elect to play with blinds of a few pence or so, with each player having a few pounds on the table. Although blinds of a few pence might sound quite small, no-limit betting means that money can find its way into the middle very quickly, and pots can soon mount up. 
Calculating how large a bankroll you need for serious games is covered in Part V, along with advice on how best to manage your money.
[DMS: ‘Part V’ above should be bold]
How much am I allowed to bet?
In no-limit hold’em (which is the main subject of this book) you may bet or raise anything up to the amount of money or chips you have on the table in front of you, at any time. Generally, all raises must be at least the size of any previous bet or raise made in the same round. 

So if the first player bets £10, for example, the second player can fold, call or raise. If they raise, the raise can be:
a) a minimum raise of £10, making £20 in total, or
b) a maximum raise of everything they have on the table (known as going ‘all-in’) or,
c) anything in between the two.

DMS: This still isn’t right – there’s now an uwanted space after the apostrophe.
If the second player makes a minimum raise by putting in £20, the third player too can fold, call or raise. If they raise, the raise can be: 
a) a minimum raise of £10, making £30 in total, or
b) a maximum raise of everything they have on the table (all-in), or
c) anything in between the two.
For a discussion of what happens when players start running out of money, see below.
The question of when to bet or raise is discussed in much greater detail in Part II which covers strategy.
What happens when players start running out of money?
A special rule comes into effect at this point, known as table stakes. It can get a little bit complicated…
Table stakes rules apply in all poker games and are particularly important when you’re playing pot-limit and no-limit poker. As explained above, you can’t bet any more than you have on the table in front of you. Although this idea in itself is straightforward enough, we need to explain what happens if you bet more than one of your opponents has on the table. What happens, you may ask, when one player is unable to match another player’s bet? How can the hand continue? 
This is what happens: let’s suppose you want to bet £50 and you’re up against two opponents, Pauline (think Poor-lean) with £30 and Richard (think Rich-ard) with £100. 
•	You announce “Bet, £50” and place your £50 in the middle of the table, although separate from the main pot for a reason that will become apparent shortly. 
•	Pauline announces “Call, £30 all-in” and places her chips in the middle, again separately. 
•	Richard announces “Call” and places £50 of his chips in the middle, separately of course.
Then the money needs to be sorted out. Firstly the amount that the poorest player (Pauline) was able to contribute is added to the main pot. In other words, all Pauline’s chips, plus £30 of Richard’s and £30 of yours are added to the main pot in the middle of the table. 
However, Richard and you both contributed a further £20 each to the hand, and this is placed in a side pot. That side pot is played for between you and Richard only – Pauline can’t win it because she didn’t have enough money to match your bets.
There are now two pots in the middle of the table:
•	The main pot, being competed for by you, Richard and Pauline
•	The side pot, being competed for by you and Richard only.

Pauline has no money left and hence can’t participate in any further betting that may take place in the hand. Any further bets made by you or Richard will be added to the side pot. What happens next will depend on whether either of you or Richard folds before the showdown or not. 
•	If neither you nor Richard folds before the showdown then all three of you show your cards (if you want to make a claim on the pot). The best hand of the three wins the main pot. The better of your hand and Richard’s hand wins the side pot. Pauline can’t win any money from the side pot, no matter how good her hand is. 
•	If you or Richard fold before the showdown then the one who remains (of you and Richard) wins the side pot automatically. Let’s suppose for example that Richard folds to a bet from you. Then you take the side pot. There is still the main pot to consider, and it’s between you and Pauline (who ran out of money but is still in the hand because she didn’t fold). The remaining cards must still be dealt out even though Pauline has no money left. The main pot is then won by you or Pauline depending on whose hand is better. 
There can be multiple side pots if more than one player runs out of money. If there are, say, five players in a pot then there can be up to four pots – the main pot and three side pots. Each player competes only for those pots to which they contributed money. 
